X,Y,DESCRIPTION,LAYER,ELEVATION,HEIGHT_ABO,CLASS,INTENSITY,SCAN_ANGLE,RETURN_CNT,RETURN_NUM,GPS_TIME,RED,GREEN,BLUE,NIR,NDVI,NDWI,SOURCE_ID,SCANNER_CH,USER_DATA,KEY_POINT,ID,ERALDISE_N,KVARTALI_N,KATASTRI_N,key6,TO+ID_tree,TO+ID_1 bi,TO+ID_1 sp,TO+ID_1 pi,TO+ID_1 al,TO+ID_1 la,TO+ID_1 co,TO+ID_1 as,TO+ID_1 wi,TO+ID_1 gr
691979.020,6468815.410,Ground,Ground,31.31,-0.0010000000  m,2,31434,11.0,4,4,238572865.8933370,35584,38656,25856,50432,0.17,-0.13,19291,1,0,Y,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.710,6468815.860,Unclassified,Unclassified,31.46,0.122  m,1,53935,11.0,1,1,238572865.8933398,37376,36352,26624,43776,0.08,-0.09,19291,1,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.280,6468816.130,Unclassified,Unclassified,31.34,0.036  m,1,48233,11.0,3,3,238572865.9065192,36608,41472,27392,53504,0.19,-0.13,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.790,6468815.130,High Vegetation,High Vegetation,40.67,9.284  m,5,32439,11.0,3,2,238572865.9065192,6656,9984,7424,29440,0.63,-0.49,19291,1,92,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.970,6468816.580,Ground,Ground,31.36,0.058  m,2,54110,11.0,1,1,238572865.9065219,49152,47104,35328,53248,0.04,-0.06,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.710,6468817.070,Ground,Ground,31.35,0.036  m,2,54022,11.0,1,1,238572865.9065247,39168,37376,30208,45568,0.08,-0.10,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.390,6468816.650,Ground,Ground,31.54,0.068  m,2,30233,11.0,3,3,238572865.9197010,29952,31232,23552,52224,0.27,-0.25,19291,1,0,Y,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.150,6468817.160,Ground,Ground,31.40,0.1  m,2,52799,11.0,1,1,238572865.9197039,44288,43008,32256,50176,0.06,-0.08,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.890,6468817.640,Ground,Ground,31.35,0.05  m,2,53913,11.0,1,1,238572865.9197067,40704,39680,30208,45824,0.06,-0.07,19291,1,0,Y,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.590,6468818.100,Ground,Ground,31.38,0.037  m,2,54394,11.0,1,1,238572865.9197094,49152,47360,36608,50688,0.02,-0.03,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.180,6468818.020,Ground,Ground,31.45,-0.011  m,2,52056,11.0,2,2,238572865.9328857,41216,43520,29952,58368,0.17,-0.15,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.930,6468818.510,Ground,Ground,31.44,0.036  m,2,54088,11.0,1,1,238572865.9328885,47872,45056,36864,52992,0.05,-0.08,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.670,6468819.000,Ground,Ground,31.39,0.0099999998  m,2,55267,11.0,1,1,238572865.9328913,43776,43008,32512,47104,0.04,-0.05,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.360,6468819.450,Ground,Ground,31.44,0.067  m,2,53935,11.0,1,1,238572865.9328941,49408,46848,37888,50688,0.01,-0.04,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.060,6468818.930,Ground,Ground,31.41,-0.0040000002  m,2,30626,11.0,3,3,238572865.9460679,24832,29440,17152,45568,0.29,-0.22,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.770,6468819.400,Ground,Ground,31.46,0.05  m,2,54110,11.0,1,1,238572865.9460707,45312,43264,33280,48896,0.04,-0.06,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.500,6468819.880,Ground,Ground,31.45,0.048  m,2,54284,11.0,1,1,238572865.9460735,43776,41728,32512,48896,0.06,-0.08,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691974.850,6468819.420,Ground,Ground,31.38,0.06  m,2,41920,10.0,3,3,238572865.9592500,36352,37632,27136,49920,0.16,-0.14,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691975.530,6468819.860,Ground,Ground,31.50,0.156  m,2,49828,10.0,3,3,238572865.9592529,53760,52224,43008,55808,0.02,-0.03,19291,1,0,Y,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.440,6468811.470,Unclassified,Unclassified,46.90,15.605  m,1,45372,11.0,2,2,238572868.7475168,38144,44800,28672,62976,0.25,-0.17,19291,0,156,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.340,6468813.450,Unclassified,Unclassified,42.97,11.65  m,1,33553,11.0,2,1,238572868.7738889,12800,18176,7680,42240,0.53,-0.40,19291,0,116,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.690,6468813.590,Ground,Ground,31.32,-0.0099999998  m,2,29359,11.0,5,5,238572868.7738917,26624,31488,17152,49408,0.30,-0.22,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.200,6468814.300,Unclassified,Unclassified,44.48,13.116  m,1,37267,11.0,3,2,238572868.7870769,6144,8704,6656,27136,0.63,-0.51,19291,0,131,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.620,6468814.240,Unclassified,Unclassified,47.48,16.112  m,1,28201,11.0,3,1,238572868.7870769,8448,11264,7680,24320,0.48,-0.37,19291,0,161,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.690,6468814.540,Ground,Ground,31.41,0.074  m,2,47556,11.0,3,3,238572868.7870769,29184,35584,18688,53248,0.29,-0.20,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.810,6468814.470,Unclassified,Unclassified,31.41,0.097  m,1,36109,11.0,4,4,238572868.7870796,29440,37888,23808,55296,0.31,-0.19,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.350,6468814.320,Unclassified,Unclassified,39.04,7.68  m,1,36939,11.0,4,3,238572868.7870796,6144,8704,6656,27136,0.63,-0.51,19291,0,77,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.240,6468815.410,Ground,Ground,31.38,0.06  m,2,43253,11.0,2,2,238572868.8002646,35072,35072,25344,46592,0.14,-0.14,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.420,6468815.230,High Vegetation,High Vegetation,40.96,9.59  m,5,47075,11.0,2,1,238572868.8002646,12544,15616,12032,38144,0.51,-0.42,19291,0,95,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.170,6468815.120,High Vegetation,High Vegetation,43.24,11.854  m,5,33051,11.0,3,2,238572868.8002673,6400,6912,6656,22016,0.55,-0.52,19291,0,118,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.420,6468815.340,Ground,Ground,31.40,0.09  m,2,28420,11.0,3,3,238572868.8002673,34048,41472,24576,56320,0.25,-0.15,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.880,6468816.530,Unclassified,Unclassified,31.43,0.106  m,1,54459,11.0,1,1,238572868.8134493,43008,40704,30720,47360,0.05,-0.08,19291,0,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.020,6468816.450,Ground,Ground,31.30,-0.0030000000  m,2,56054,11.0,1,1,238572868.8134520,50944,47872,37632,55040,0.04,-0.07,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.180,6468816.380,Ground,Ground,31.39,0.087  m,2,52690,11.0,2,2,238572868.8134549,40192,45056,30720,57600,0.18,-0.12,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.000,6468816.160,High Vegetation,High Vegetation,42.84,11.364  m,5,29010,11.0,2,1,238572868.8134549,10240,11776,8704,33280,0.53,-0.48,19291,0,113,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.300,6468816.300,Unclassified,Unclassified,31.47,0.011  m,1,39408,11.0,3,3,238572868.8134576,19712,23808,14592,47872,0.42,-0.34,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.540,6468817.620,Ground,Ground,31.32,0.0089999996  m,2,55202,11.0,1,1,238572868.8266369,47360,44544,36352,48640,0.01,-0.04,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.720,6468817.540,Ground,Ground,31.38,0.08  m,2,54612,11.0,1,1,238572868.8266396,43520,42240,32512,48896,0.06,-0.07,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.790,6468817.460,Unclassified,Unclassified,31.52,0.075  m,1,51226,11.0,2,2,238572868.8266424,43008,41728,30976,50688,0.08,-0.10,19291,0,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691975.840,6468817.270,High Vegetation,High Vegetation,41.76,10.3  m,5,35738,11.0,2,1,238572868.8266424,18176,23552,13568,49408,0.46,-0.35,19291,0,103,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.410,6468818.800,Ground,Ground,31.38,0.014  m,2,56141,11.0,1,1,238572868.8398220,51456,48128,39424,55040,0.03,-0.07,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.590,6468818.730,Ground,Ground,31.39,0.02  m,2,55420,11.0,1,1,238572868.8398247,51456,49408,40192,52480,0.01,-0.03,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.720,6468818.650,Ground,Ground,31.46,0.052  m,2,55879,11.0,1,1,238572868.8398275,50944,48128,39936,54784,0.04,-0.06,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.810,6468818.570,Ground,Ground,31.46,0.023  m,2,53629,11.0,1,1,238572868.8398303,40448,40448,27136,52480,0.13,-0.13,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.000,6468818.500,Ground,Ground,31.45,0.0080000004  m,2,33837,11.0,4,4,238572868.8398331,28160,34304,22016,55552,0.33,-0.24,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691975.090,6468818.420,Ground,Ground,31.32,-0.028  m,2,34078,11.0,3,3,238572868.8398360,11520,15104,8448,42240,0.57,-0.47,19291,0,0,Y,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691979.520,6468819.840,Ground,Ground,31.44,0.07  m,2,55005,11.0,1,1,238572868.8530070,38400,36352,27136,44544,0.07,-0.10,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691978.700,6468819.770,Ground,Ground,31.39,0.0099999998  m,2,54481,11.0,1,1,238572868.8530098,47872,44544,35840,50432,0.03,-0.06,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691977.820,6468819.690,Unclassified,Unclassified,31.48,0.082  m,1,53651,11.0,1,1,238572868.8530125,50176,49152,37120,52224,0.02,-0.03,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.980,6468819.620,Ground,Ground,31.45,0.04  m,2,54131,11.0,1,1,238572868.8530154,46336,44544,33792,50944,0.05,-0.07,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691976.100,6468819.540,Ground,Ground,31.42,0.0099999998  m,2,53826,11.0,1,1,238572868.8530182,44032,42240,30464,51968,0.08,-0.10,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691975.220,6468819.460,Ground,Ground,31.39,0.06  m,2,53105,11.0,1,1,238572868.8530210,40192,39680,29952,50944,0.12,-0.12,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691974.380,6468819.390,Ground,Ground,31.32,0  m,2,30670,10.0,2,2,238572868.8530238,17920,22272,14080,44544,0.43,-0.33,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691987.880,6468799.020,Ground,Ground,31.13,0.049  m,2,51051,11.0,1,1,238572865.6560516,37120,33536,26112,43776,0.08,-0.13,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691988.610,6468799.510,Ground,Ground,31.09,0.02  m,2,52995,11.0,1,1,238572865.6560543,39168,35328,27392,44800,0.07,-0.12,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691989.330,6468799.990,Ground,Ground,31.14,0.068  m,2,51139,11.0,1,1,238572865.6560571,28416,27136,19712,37888,0.14,-0.17,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691985.180,6468798.470,Ground,Ground,31.14,0.053  m,2,52056,11.0,1,1,238572865.6692252,41216,37120,30464,44288,0.04,-0.09,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691985.890,6468798.940,Unclassified,Unclassified,31.16,0.065  m,1,52952,11.0,1,1,238572865.6692280,44032,42496,33280,48640,0.05,-0.07,19291,1,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691986.630,6468799.430,Unclassified,Unclassified,31.26,0.17  m,1,48801,11.0,2,2,238572865.6692308,33280,32000,23808,38656,0.07,-0.09,19291,1,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691986.300,6468799.200,High Vegetation,High Vegetation,33.36,2.27  m,5,33422,11.0,2,1,238572865.6692308,39680,38400,30208,46080,0.07,-0.09,19291,1,23,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691987.380,6468799.920,Unclassified,Unclassified,31.14,0.054  m,1,51619,11.0,1,1,238572865.6692336,38912,37120,29952,45824,0.08,-0.10,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691982.910,6468798.240,Ground,Ground,31.12,0.015  m,2,50243,10.0,1,1,238572865.6824017,38144,34304,28928,46080,0.09,-0.15,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691983.640,6468798.720,Ground,Ground,31.12,0.012  m,2,53520,11.0,1,1,238572865.6824046,28160,26880,21248,36864,0.13,-0.16,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
